,video,numFrame,seconds,fps,rfps,subset
0,20190718_152605,584,48.67,12,12,test
1,20190723_152028,102,8.5,12,12,test
2,20190723_152426,92,7.67,12,12,test
3,20190723_153626,104,8.67,12,12,test
4,20190727_110112,599,49.92,12,12,test
5,20190727_113941,198,16.5,12,12,test
6,20190730_175408,86,7.17,12,12,test
7,20190817_110927,860,71.67,12,12,test
8,20190821_145158,110,9.17,12,12,test
9,20190828_112905,695,57.92,12,12,test
10,517.comp,44372,3697.67,12,12,test
11,67670392_349616429042506_3410661631548738100_n,160,13.33,12,12,test
12,AaronMahPBCBC20191.12.198HOCwsepNlk,572,47.67,12,12,test
13,AaronMahPHInternationalChallenge2.23.19UvpU3VnWNDM,333,27.75,12,12,test
14,AaronMahPH2PAC12inviteOpen2.2.19qsFp3uiNwo,117,9.75,12,12,test
15,AllanBowerHighBar–2019WinterCupSeniorPrelims,865,72.08,12,12,test
16,AngelHaroHBUW3.10.19VLTupVSbY00,428,35.67,12,12,test
17,AngelHaroHB1SeniorMeet3.23.19D_qXrpe2TM,320,26.67,12,12,test
18,AntonVoronaSRSTANFORD@CAL1.27.19gryblCy4FE,803,66.92,12,12,test
19,CalebRickardHBStanford@Haas2.9.196NFNxvADfKI,837,69.75,12,12,test
20,CameronBockPommelHorse2019WinterCupSeniorFinals,589,49.08,12,12,test
21,CameronBockPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,703,58.58,12,12,test
22,GenkiSuzukiPommelHorse2019WinterCupSeniorPrelims,721,60.08,12,12,test
23,GrantBreckenridgeStanfordMensGymnasticsJan192019HighBarUw3VSzoRBmw,733,61.08,12,12,test
24,HarrisonPlatePHStanfordOpen1.19.19NGqygtYKmi8,1209,100.75,12,12,test
25,IMG_2888,970,80.83,12,12,test
26,KanjiOyamaPommelHorse2018WinterCupFinals,517,43.08,12,12,test
27,KanjiOyama–ParallelBars–2019U.S.GymnasticsChampionships–SeniorMenDay2,877,73.08,12,12,test
28,KanjiOyama–PommelHorse–2019U.S.GymnasticsChampionships–SeniorMenDay1,1227,102.25,12,12,test
29,SamMikulakPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay2,679,56.58,12,12,test
30,SamMikulakStillRings–2018U.S.GymnasticsChampionships–SeniorMenDay2,991,82.58,12,12,test
31,SeanMeltonParallelBars2019WinterCupSeniorFinals,709,59.08,12,12,test
32,SeanMelton–PommelHorse–2019U.S.GymnasticsChampionships–SeniorMenDay2,688,57.33,12,12,test
33,ShaneSadighiSRSTANFORD@CAL1.27.19MAQsEazH0,883,73.58,12,12,test
34,StanfordMensGymnasticsApr062019StillRingsUoIiXm2geQQ.mp4.comp,4057,338.08,12,12,test
35,StanfordMensGymnasticsFeb022019StillRingsHfBjADfhQNU.mp4.comp,4166,347.17,12,12,test
36,StanfordMensGymnasticsFeb092019ParallelBarsS19KCHVhxM.mp4.comp,4500,375.0,12,12,test
37,StanfordMensGymnasticsMar022019ParallelBarsGGf8zZO_vc4.mp4.comp,3867,322.25,12,12,test
38,StanfordMensGymnasticsMar082019HighBarrZ1UvGIVPvE.mp4.comp,3697,308.08,12,12,test
39,TrevorHowardStillRings2019WinterCupSeniorFinals,853,71.08,12,12,test
40,WhatsAppVideo20190803at12.22.47PM,616,51.33,12,12,test
41,hv5pG1gX1yc_,883,73.58,12,12,test
42,q2ftox8yjYUDALALOYANArtur(RUS)2018ArtisticWorldsDoha(QAT)QualificationsParallelBars,1197,99.75,12,12,test
43,s9vg9p4lL8JeremyBischoffPommelHorse–2018U.S.GymnasticsChampionships–JuniorMenDay1,643,53.58,12,12,test
44,tang_chia_hung_tpe_2018_artistic_worlds_doha_qat_qualifications_horizontal_bar_Y0JhZRyjvGk_1080p.mp4.comp,1166,97.17,12,12,test
45,vanWICKLENColin(USA)2018ArtisticWorldsDoha(QAT)QualificationsHorizontalBar,982,81.83,12,12,test
46,YxFfTFfRmo_,927,77.25,12,12,train
47,1.14.19,93511,7792.58,12,12,train
48,1.15.19002,164279,13689.92,12,12,train
49,1.2.19,111372,9281.0,12,12,train
50,1.3.19002,89676,7473.0,12,12,train
51,1.AndrewPHroutine,489,40.75,12,12,train
52,12.1.18.large.tshtml5ified(ConvertedRawCropped),96091,8007.58,12,12,train
53,12.29.18,137100,11425.0,12,12,train
54,19124612_133875477187378_3976706349600866304_n,60,5.0,12,12,train
55,20190619_233300_1.mp4.comp,806,67.17,12,12,train
56,20190620_000434.mp4.comp,5538,461.5,12,12,train
57,20190709_151628,651,54.25,12,12,train
58,20190718_144234,530,44.17,12,12,train
59,20190718_151113,684,57.0,12,12,train
60,20190720_104813,495,41.25,12,12,train
61,20190720_113407,515,42.92,12,12,train
62,20190720_115912,690,57.5,12,12,train
63,20190720_123217,528,44.0,12,12,train
64,20190720_125122,658,54.83,12,12,train
65,20190723_145123,94,7.83,12,12,train
66,20190723_152744,54,4.5,12,12,train
67,20190723_153220,127,10.58,12,12,train
68,20190723_154027,110,9.17,12,12,train
69,20190723_162137,193,16.08,12,12,train
70,20190723_162730,228,19.0,12,12,train
71,20190723_171101,161,13.42,12,12,train
72,20190724_141457,292,24.33,12,12,train
73,20190724_143733,497,41.42,12,12,train
74,20190724_144705,304,25.33,12,12,train
75,20190724_152906,746,62.17,12,12,train
76,20190725_141743,95,7.92,12,12,train
77,20190727_114022,333,27.75,12,12,train
78,20190727_120022,701,58.42,12,12,train
79,20190727_123358,499,41.58,12,12,train
80,20190727_125418,520,43.33,12,12,train
81,20190729_175508,91,7.58,12,12,train
82,20190729_181048,101,8.42,12,12,train
83,20190730_165741,401,33.42,12,12,train
84,20190730_173920,550,45.83,12,12,train
85,20190730_175319,80,6.67,12,12,train
86,20190730_180914,248,20.67,12,12,train
87,20190801_171605,512,42.67,12,12,train
88,20190801_172856,702,58.5,12,12,train
89,20190801_174953,504,42.0,12,12,train
90,20190801_180341,604,50.33,12,12,train
91,20190802DaikiHashimotoFXPHSRVTPBHB.mp400.00.00.52200.01.18.861,948,79.0,12,12,train
92,20190802DaikiHashimotoFXPHSRVTPBHB.mp400.01.33.72700.02.33.989,758,63.17,12,12,train
93,20190802DaikiHashimotoFXPHSRVTPBHB.mp400.02.47.68900.04.01.925,902,75.17,12,12,train
